Iteration,TotalBusyTime
219,2354
220,2354
221,2354
222,2354
223,2354
224,2354
225,2354
226,2354
227,2354
228,2354
229,2354
230,2354
231,2354
232,2354
233,2354
234,2354
235,2354
236,2354
237,2354
238,2354
239,2354
240,2354
241,2354
242,2354
243,2354
244,2354
245,2354
246,2354
247,2354
248,2354
249,2354
250,2354
251,2354
252,2354
253,2354
254,2354
255,2354
256,2354
257,2354
258,2354
259,2354
260,2354
261,2354
262,2354
263,2354
264,2354
265,2354
266,2354
267,2354
268,2354
269,2354
270,2354
271,2354
272,2354
273,2354
274,2354
275,2354
276,2354
277,2354
278,2354
279,2354
280,2354
281,2354
282,2354
283,2354
284,2354
285,2354
286,2354
287,2354
288,2354
289,2354
290,2354
291,2354
292,2354
293,2354
294,2354
295,2354
296,2354
297,2354
298,2354
299,2354
300,2354
301,2354
302,2354
303,2354
304,2354
305,2354
306,2354
307,2354
308,2354
309,2354
310,2354
311,2354
312,2354
313,2354
314,2354
315,2354
316,2354
317,2354
318,2354
319,2354
320,2354
321,2354
322,2354
323,2354
324,2354
325,2354
326,2354
327,2354
328,2354
329,2354
330,2354
331,2354
332,2354
333,2354
334,2354
335,2354
336,2354
337,2354
338,2354
339,2354
340,2354
341,2354
342,2354
343,2354
344,2354
345,2354
346,2354
347,2354
348,2354
349,2354
350,2354
351,2354
352,2354
353,2354
354,2354
355,2354
356,2354
357,2354
358,2354
359,2354
360,2354
361,2354
362,2354
363,2354
364,2354
365,2354
366,2354
367,2354
368,2354
369,2354
370,2354
371,2354
372,2354
373,2354
374,2354
375,2354
376,2354
377,2354
378,2354
379,2354
380,2354
381,2354
382,2354
383,2354
384,2354
385,2354
386,2354
387,2354
388,2354
389,2354
390,2354
391,2354
392,2354
393,2354
394,2354
395,2354
396,2354
397,2354
398,2354
399,2354
400,2354
401,2354
402,2354
403,2354
404,2354
405,2354
406,2354
407,2354
408,2354
409,2354
410,2354
411,2354
412,2354
413,2354
414,2354
415,2354
416,2354
417,2354
418,2354
419,2354
420,2354
421,2354
422,2354
423,2354
424,2354
425,2354
426,2354
427,2354
428,2354
429,2354
430,2354
431,2354
432,2354
433,2354
434,2354
435,2354
436,2354
437,2354
438,2354
439,2354
440,2354
441,2354
442,2354
443,2354
444,2354
445,2354
446,2354
447,2354
448,2354
449,2354
450,2354
451,2354
452,2354
453,2354
454,2354
455,2354
456,2354
457,2354
458,2354
459,2354
460,2354
461,2354
462,2354
463,2354
464,2354
465,2354
466,2354
467,2354
468,2354
469,2354
470,2354
471,2354
472,2354
473,2354
474,2354
475,2354
476,2354
477,2354
478,2354
479,2354
480,2354
481,2354
482,2354
483,2354
484,2354
485,2354
486,2354
487,2354
488,2354
489,2354
490,2354
491,2354
492,2354
493,2354
494,2354
495,2354
496,2354
497,2354
498,2354
499,2354
500,2354
501,2354
502,2354
503,2354
504,2354
505,2354
506,2354
507,2354
508,2354
509,2354
510,2354
511,2354
512,2354
513,2354
514,2354
515,2354
516,2354
517,2354
518,2354
519,2354
520,2354
521,2354
522,2354
523,2354
524,2354
525,2354
526,2354
527,2354
528,2354
529,2354
530,2354
531,2354
532,2354
533,2354
534,2354
535,2354
536,2354
537,2354
538,2354
539,2354
540,2354
541,2354
542,2354
543,2354
544,2354
545,2354
546,2354
547,2354
548,2354
549,2354
550,2354
551,2354
552,2354
553,2354
554,2354
555,2354
556,2354
557,2354
558,2354
559,2354
560,2354
561,2354
562,2354
563,2354
564,2354
565,2354
566,2354
567,2354
568,2354
569,2354
570,2354
571,2354
572,2354
573,2354
574,2354
575,2354
576,2354
577,2354
578,2354
579,2354
580,2354
581,2354
582,2354
583,2354
584,2354
585,2354
586,2354
587,2354
588,2354
589,2354
590,2354
591,2354
592,2354
593,2354
594,2354
595,2354
596,2354
597,2354
598,2354
599,2354
600,2354
601,2354
602,2354
603,2354
604,2354
605,2354
606,2354
607,2354
608,2354
609,2354
610,2354
611,2354
612,2354
613,2354
614,2354
615,2354
616,2354
617,2354
618,2354
619,2354
620,2354
621,2354
622,2354
623,2354
624,2354
625,2354
626,2354
627,2354
628,2354
629,2354
630,2354
631,2354
632,2354
633,2354
634,2354
635,2354
636,2354
637,2354
638,2354
639,2354
640,2354
641,2354
642,2354
643,2354
644,2354
645,2354
646,2354
647,2354
648,2354
649,2354
650,2354
651,2354
652,2354
653,2354
654,2354
655,2354
656,2354
657,2354
658,2354
659,2354
660,2354
661,2354
662,2354
663,2354
664,2354
665,2354
666,2354
667,2354
668,2354
669,2354
670,2354
671,2354
672,2354
673,2354
674,2354
675,2354
676,2354
677,2354
678,2354
679,2354
680,2354
681,2354
682,2354
683,2354
684,2354
685,2354
686,2354
687,2354
688,2354
689,2354
690,2354
691,2354
692,2354
693,2354
694,2354
695,2354
696,2354
697,2354
698,2354
699,2354
700,2354
701,2354
702,2354
703,2354
704,2354
705,2354
706,2354
707,2354
708,2354
709,2354
710,2354
711,2354
712,2354
713,2354
714,2354
715,2354
716,2354
717,2354
718,2354
719,2354
720,2354
721,2354
722,2354
723,2354
724,2354
725,2354
726,2354
727,2354
728,2354
729,2354
730,2354
731,2354
732,2354
733,2354
734,2354
735,2354
736,2354
737,2354
738,2354
739,2354
740,2354
741,2354
742,2354
743,2354
744,2354
745,2354
746,2354
747,2354
748,2354
749,2354
750,2354
751,2354
752,2354
753,2354
754,2354
755,2354
756,2354
757,2354
758,2354
759,2354
760,2354
761,2354
762,2354
763,2354
764,2354
765,2354
766,2354
767,2354
768,2354
769,2354
770,2354
771,2354
772,2354
773,2354
774,2354
775,2354
776,2354
777,2354
778,2354
779,2354
780,2354
781,2354
782,2354
783,2354
784,2354
785,2354
786,2354
787,2354
788,2354
789,2354
790,2354
791,2354
792,2354
793,2354
794,2354
795,2354
796,2354
797,2354
798,2354
799,2354
800,2354
801,2354
802,2354
803,2354
804,2354
805,2354
806,2354
807,2354
808,2354
809,2354
810,2354
811,2354
812,2354
813,2354
814,2354
815,2354
816,2354
817,2354
818,2354
819,2354
820,2354
821,2354
822,2354
823,2354
824,2354
825,2354
826,2354
827,2354
828,2354
829,2354
830,2354
831,2354
832,2354
833,2354
834,2354
835,2354
836,2354
837,2354
838,2354
839,2354
840,2354
841,2354
842,2354
843,2354
844,2354
845,2354
846,2354
847,2354
848,2354
849,2354
850,2354
851,2354
852,2354
853,2354
854,2354
855,2354
856,2354
857,2354
858,2354
859,2354
860,2354
861,2354
862,2354
863,2354
864,2354
865,2354
866,2354
867,2354
868,2354
869,2354
870,2354
871,2354
872,2354
873,2354
874,2354
875,2354
876,2354
877,2354
878,2354
879,2354
880,2354
881,2354
882,2354
883,2354
884,2354
885,2354
886,2354
887,2354
888,2354
889,2354
890,2354
891,2354
892,2354
893,2354
894,2354
895,2354
896,2354
897,2354
898,2354
899,2354
900,2354
901,2354
902,2354
903,2354
904,2354
905,2354
906,2354
907,2354
908,2354
909,2354
910,2354
911,2354
912,2354
913,2354
914,2354
915,2354
916,2354
917,2354
918,2354
919,2354
920,2353
921,2353
922,2353
923,2353
924,2353
925,2353
926,2353
927,2353
928,2353
929,2353
930,2353
931,2353
932,2353
933,2353
934,2353
935,2353
936,2353
937,2353
938,2353
939,2353
940,2353
941,2353
942,2353
943,2353
944,2353
945,2353
946,2353
947,2353
948,2353
949,2353
950,2353
951,2353
952,2353
953,2353
954,2353
955,2353
956,2353
957,2353
958,2353
959,2353
960,2353
961,2353
962,2353
963,2353
964,2353
965,2353
966,2353
967,2353
968,2353
969,2353
970,2353
971,2353
972,2353
973,2353
974,2353
975,2353
976,2353
977,2353
978,2353
979,2353
980,2353
981,2353
982,2353
983,2353
984,2353
985,2353
986,2353
987,2353
988,2353
989,2353
990,2353
991,2353
992,2353
993,2353
994,2353
995,2353
996,2353
997,2353
998,2353
999,2353
1000,2353
1001,2353
1002,2353
1003,2353
1004,2353
1005,2353
1006,2353
1007,2353
1008,2353
1009,2353
1010,2353
1011,2353
1012,2353
1013,2353
1014,2353
1015,2353
1016,2353
1017,2353
1018,2353
1019,2353
1020,2353
1021,2353
1022,2353
1023,2353
1024,2353
1025,2353
1026,2353
1027,2353
1028,2353
1029,2353
1030,2353
1031,2353
1032,2353
1033,2353
1034,2353
1035,2353
1036,2353
1037,2353
1038,2353
1039,2353
1040,2353
1041,2353
1042,2353
1043,2353
1044,2353
1045,2353
1046,2353
1047,2353
1048,2353
1049,2353
1050,2353
1051,2353
1052,2353
1053,2353
1054,2353
1055,2353
1056,2353
1057,2353
1058,2353
1059,2353
1060,2353
1061,2353
1062,2353
1063,2353
1064,2353
1065,2353
1066,2353
1067,2353
1068,2353
1069,2353
1070,2353
1071,2353
1072,2353
1073,2353
1074,2353
1075,2353
1076,2353
1077,2353
1078,2353
1079,2353
1080,2353
1081,2353
1082,2353
1083,2353
1084,2353
1085,2353
1086,2353
1087,2353
1088,2353
1089,2353
1090,2353
1091,2353
1092,2353
1093,2353
1094,2353
1095,2353
1096,2353
1097,2353
1098,2353
1099,2353
1100,2353
1101,2353
1102,2353
1103,2353
1104,2353
1105,2353
1106,2353
1107,2353
1108,2353
1109,2353
1110,2353
1111,2353
1112,2353
1113,2353
1114,2353
1115,2353
1116,2353
1117,2353
1118,2353
1119,2353
1120,2353
1121,2353
1122,2353
1123,2353
1124,2353
1125,2353
1126,2353
1127,2353
1128,2353
1129,2353
1130,2353
1131,2353
1132,2353
1133,2353
1134,2353
1135,2353
1136,2353
1137,2353
1138,2353
1139,2353
1140,2353
1141,2353
1142,2353
1143,2353
1144,2353
1145,2353
1146,2353
1147,2353
1148,2353
1149,2353
1150,2353
1151,2353
1152,2353
1153,2353
1154,2353
1155,2353
1156,2353
1157,2353
1158,2353
1159,2353
1160,2353
1161,2353
1162,2353
1163,2353
1164,2353
1165,2353
1166,2353
1167,2353
1168,2353
1169,2353
1170,2353
1171,2353
1172,2353
1173,2353
1174,2353
1175,2353
1176,2353
1177,2353
1178,2353
1179,2353
1180,2353
1181,2353
1182,2353
1183,2353
1184,2353
1185,2353
1186,2353
1187,2353
1188,2353
1189,2353
1190,2353
1191,2353
1192,2353
1193,2353
1194,2353
1195,2353
1196,2353
1197,2353
1198,2353
1199,2353
1200,2353
1201,2353
1202,2353
1203,2353
1204,2353
1205,2353
1206,2353
1207,2353
1208,2353
1209,2353
1210,2353
1211,2353
1212,2353
1213,2353
1214,2353
1215,2353
1216,2353
1217,2353
1218,2353
1219,2353
1220,2353
1221,2353
1222,2353
1223,2353
1224,2353
1225,2353
1226,2353
1227,2353
1228,2353
1229,2353
1230,2353
1231,2353
1232,2353
1233,2353
1234,2353
1235,2353
1236,2353
1237,2353
1238,2353
1239,2353
1240,2353
1241,2353
1242,2353
1243,2353
1244,2353
1245,2353
1246,2353
1247,2353
1248,2353
1249,2353
1250,2353
1251,2353
1252,2353
1253,2353
1254,2353
1255,2353
1256,2353
1257,2353
1258,2353
1259,2353
1260,2353
1261,2353
1262,2353
1263,2353
1264,2353
1265,2353
1266,2353
1267,2353
1268,2353
1269,2353
1270,2353
1271,2353
1272,2353
1273,2353
1274,2353
1275,2353
1276,2353
1277,2353
1278,2353
1279,2353
1280,2353
1281,2353
1282,2353
1283,2353
1284,2353
1285,2353
1286,2353
1287,2353
1288,2353
1289,2353
1290,2353
1291,2353
1292,2353
1293,2353
1294,2353
1295,2353
1296,2353
1297,2353
1298,2353
1299,2353
1300,2353
1301,2353
1302,2353
1303,2353
1304,2353
1305,2353
1306,2353
1307,2353
1308,2353
1309,2353
1310,2353
1311,2353
1312,2353
1313,2353
1314,2353
1315,2353
1316,2353
1317,2353
1318,2353
1319,2353
1320,2353
1321,2353
1322,2353
1323,2353
1324,2353
1325,2353
1326,2353
1327,2353
1328,2353
1329,2353
1330,2353
1331,2353
1332,2353
1333,2353
1334,2353
1335,2353
1336,2353
1337,2353
1338,2353
1339,2353
1340,2353
1341,2353
1342,2353
1343,2353
1344,2353
1345,2353
1346,2353
1347,2353
1348,2353
1349,2353
1350,2353
1351,2353
1352,2353
1353,2353
1354,2353
1355,2353
1356,2353
1357,2353
1358,2353
1359,2353
1360,2353
1361,2353
1362,2353
1363,2353
1364,2353
1365,2353
1366,2353
1367,2353
1368,2353
1369,2353
1370,2353
1371,2353
1372,2353
1373,2353
1374,2353
1375,2353
1376,2353
1377,2353
1378,2353
1379,2353
1380,2353
1381,2353
1382,2353
1383,2353
1384,2353
1385,2353
1386,2353
1387,2353
1388,2353
1389,2353
1390,2353
1391,2353
1392,2353
1393,2353
1394,2353
1395,2353
1396,2353
1397,2353
1398,2353
1399,2353
1400,2353
1401,2353
1402,2353
1403,2353
1404,2353
1405,2353
1406,2353
1407,2353
1408,2353
1409,2353
1410,2353
1411,2353
1412,2353
1413,2353
1414,2353
1415,2353
1416,2353
1417,2353
1418,2353
1419,2353
1420,2353
1421,2353
1422,2353
1423,2353
1424,2353
1425,2353
1426,2353
1427,2353
1428,2353
1429,2353
1430,2353
1431,2353
1432,2353
1433,2353
1434,2353
1435,2353
1436,2353
1437,2353
1438,2353
1439,2353
1440,2353
1441,2353
1442,2353
1443,2353
1444,2353
1445,2353
1446,2353
1447,2353
1448,2353
1449,2353
1450,2353
1451,2353
1452,2353
1453,2353
1454,2353
1455,2353
1456,2353
1457,2353
1458,2353
1459,2353
1460,2353
1461,2353
1462,2353
1463,2353
1464,2353
1465,2353
1466,2353
1467,2353
1468,2353
1469,2353
1470,2353
1471,2353
1472,2353
1473,2353
1474,2353
1475,2353
1476,2353
1477,2353
1478,2353
1479,2353
1480,2353
1481,2353
1482,2353
1483,2353
1484,2353
1485,2353
1486,2353
1487,2353
1488,2353
1489,2353
1490,2353
1491,2353
1492,2353
1493,2353
1494,2353
1495,2353
1496,2353
1497,2353
1498,2353
1499,2353
1500,2353
1501,2353
1502,2353
1503,2353
1504,2353
1505,2353
1506,2353
1507,2353
1508,2353
1509,2353
1510,2353
1511,2353
1512,2353
1513,2353
1514,2353
1515,2353
1516,2353
1517,2353
1518,2353
1519,2353
1520,2353
1521,2353
1522,2353
1523,2353
1524,2353
1525,2353
1526,2353
1527,2353
1528,2353
1529,2353
1530,2353
1531,2353
1532,2353
1533,2353
1534,2353
1535,2353
1536,2353
1537,2353
1538,2353
1539,2353
1540,2353
1541,2353
1542,2353
1543,2353
1544,2353
1545,2353
1546,2353
1547,2353
1548,2353
1549,2353
1550,2353
1551,2353
1552,2353
1553,2353
1554,2353
1555,2353
1556,2353
1557,2353
1558,2353
1559,2353
1560,2353
1561,2353
1562,2353
1563,2353
1564,2353
1565,2353
1566,2353
1567,2353
1568,2353
1569,2353
1570,2353
1571,2353
1572,2353
1573,2353
1574,2353
1575,2353
1576,2353
1577,2353
1578,2353
1579,2353
1580,2353
1581,2353
1582,2353
1583,2353
1584,2353
1585,2353
1586,2353
1587,2353
1588,2353
1589,2353
1590,2353
1591,2353
1592,2353
1593,2353
1594,2353
1595,2353
1596,2353
1597,2353
1598,2353
1599,2353
1600,2353
1601,2353
1602,2353
1603,2353
1604,2353
1605,2353
1606,2353
1607,2353
1608,2353
1609,2353
1610,2353
1611,2353
1612,2353
1613,2353
1614,2353
1615,2353
1616,2353
1617,2353
1618,2353
1619,2353
1620,2353
1621,2353
1622,2353
1623,2353
1624,2353
1625,2353
1626,2353
1627,2353
1628,2353
1629,2353
1630,2353
1631,2353
1632,2353
1633,2353
1634,2353
1635,2353
1636,2353
1637,2353
1638,2353
1639,2353
1640,2353
1641,2353
1642,2353
1643,2353
1644,2353
1645,2353
1646,2353
1647,2353
1648,2353
1649,2353
1650,2353
1651,2353
1652,2353
1653,2353
1654,2353
1655,2353
1656,2353
1657,2353
1658,2353
1659,2353
1660,2353
1661,2353
1662,2353
1663,2353
1664,2353
1665,2353
1666,2353
1667,2353
1668,2353
1669,2353
1670,2353
1671,2353
1672,2353
1673,2353
1674,2353
1675,2353
1676,2353
1677,2353
1678,2353
1679,2353
1680,2353
1681,2353
1682,2353
1683,2353
1684,2353
1685,2353
1686,2353
1687,2353
1688,2353
1689,2353
1690,2353
1691,2353
1692,2353
1693,2353
1694,2353
1695,2353
1696,2353
1697,2353
1698,2353
1699,2353
1700,2353
1701,2353
1702,2353
1703,2353
1704,2353
1705,2353
1706,2353
1707,2353
1708,2353
1709,2353
1710,2353
1711,2353
1712,2353
1713,2353
1714,2353
1715,2353
1716,2353
1717,2353
1718,2353
1719,2353
1720,2353
1721,2353
1722,2353
1723,2353
1724,2353
1725,2353
1726,2353
1727,2353
1728,2353
1729,2353
1730,2353
1731,2353
1732,2353
1733,2353
1734,2353
1735,2353
1736,2353
1737,2353
1738,2353
1739,2353
1740,2353
1741,2353
1742,2353
1743,2353
1744,2353
1745,2353
1746,2353
1747,2353
1748,2353
1749,2353
1750,2353
1751,2353
1752,2353
1753,2353
1754,2353
1755,2353
1756,2353
1757,2353
1758,2353
1759,2353
1760,2353
1761,2353
1762,2353
1763,2353
1764,2353
1765,2353
1766,2353
1767,2353
1768,2353
1769,2353
1770,2353
1771,2353
1772,2353
1773,2353
1774,2353
1775,2353
1776,2353
1777,2353
1778,2353
1779,2353
1780,2353
1781,2353
1782,2353
1783,2353
1784,2353
1785,2353
1786,2353
1787,2353
1788,2353
1789,2353
1790,2353
1791,2353
1792,2353
1793,2353
1794,2353
1795,2353
1796,2353
1797,2353
1798,2353
1799,2353
1800,2353
1801,2353
1802,2353
1803,2353
1804,2353
1805,2353
1806,2353
1807,2353
1808,2353
1809,2353
1810,2353
1811,2353
1812,2353
1813,2353
1814,2353
1815,2353
1816,2353
1817,2353
1818,2353
1819,2353
1820,2353
1821,2353
1822,2353
1823,2353
1824,2353
1825,2353
1826,2353
1827,2353
1828,2353
1829,2353
1830,2353
1831,2353
1832,2353
1833,2353
1834,2353
1835,2353
1836,2353
1837,2353
1838,2353
1839,2353
1840,2353
1841,2353
1842,2353
1843,2353
1844,2353
1845,2353
1846,2353
1847,2353
1848,2353
1849,2353
1850,2353
1851,2353
1852,2353
1853,2353
1854,2353
1855,2353
1856,2353
1857,2353
1858,2353
1859,2353
1860,2353
1861,2353
1862,2353
1863,2353
1864,2353
1865,2353
1866,2353
1867,2353
1868,2353
1869,2353
1870,2353
1871,2353
1872,2353
1873,2353
1874,2353
1875,2353
1876,2353
1877,2353
1878,2353
1879,2353
1880,2353
1881,2353
1882,2353
1883,2353
1884,2353
1885,2353
1886,2353
1887,2353
1888,2353
1889,2353
1890,2353
1891,2353
1892,2353
1893,2353
1894,2353
1895,2353
1896,2353
1897,2353
1898,2353
1899,2353
1900,2353
1901,2353
1902,2353
1903,2353
1904,2353
1905,2353
1906,2353
1907,2353
1908,2353
1909,2353
1910,2353
1911,2353
1912,2353
1913,2353
1914,2353
1915,2353
1916,2353
1917,2353
1918,2353
1919,2353
1920,2353
1921,2353
1922,2353
1923,2353
1924,2353
1925,2353
1926,2353
1927,2353
1928,2353
1929,2353
1930,2353
1931,2353
1932,2353
1933,2353
1934,2353
1935,2353
1936,2353
1937,2353
1938,2353
1939,2353
1940,2353
1941,2353
1942,2353
1943,2353
1944,2353
1945,2353
1946,2353
1947,2353
1948,2353
1949,2353
1950,2353
1951,2353
1952,2353
1953,2353
1954,2353
1955,2353
1956,2353
1957,2353
1958,2353
1959,2353
1960,2353
1961,2353
1962,2353
1963,2353
1964,2353
1965,2353
1966,2353
1967,2353
1968,2353
1969,2353
1970,2353
1971,2353
1972,2353
1973,2353
1974,2353
1975,2353
1976,2353
1977,2353
1978,2353
1979,2353
1980,2353
1981,2353
1982,2353
1983,2353
1984,2353
1985,2353
1986,2353
1987,2353
1988,2353
1989,2353
1990,2353
1991,2353
1992,2353
1993,2353
1994,2353
1995,2353
1996,2353
1997,2353
1998,2353
1999,2353
2000,2353
2001,2353
2002,2353
2003,2353
2004,2353
2005,2353
2006,2353
2007,2353
2008,2353
2009,2353
2010,2353
2011,2353
2012,2353
2013,2353
2014,2353
2015,2353
2016,2353
2017,2353
2018,2353
2019,2353
2020,2353
2021,2353
2022,2353
2023,2353
2024,2353
2025,2353
2026,2353
2027,2353
2028,2353
2029,2353
2030,2353
2031,2353
2032,2353
2033,2353
2034,2353
2035,2353
2036,2353
2037,2353
2038,2353
2039,2353
2040,2353
2041,2353
2042,2353
2043,2353
2044,2353
2045,2353
2046,2353
2047,2353
2048,2353
2049,2353
2050,2353
2051,2353
2052,2353
2053,2353
2054,2353
2055,2353
2056,2353
2057,2353
2058,2353
2059,2353
2060,2353
2061,2353
2062,2353
2063,2353
2064,2353
2065,2353
2066,2353
2067,2353
2068,2353
2069,2353
2070,2353
2071,2353
2072,2353
2073,2353
2074,2353
2075,2353
2076,2353
2077,2353
2078,2353
2079,2353
2080,2353
2081,2353
2082,2353
2083,2353
2084,2353
2085,2353
2086,2353
2087,2353
2088,2353
2089,2353
2090,2353
2091,2353
2092,2353
2093,2353
2094,2353
2095,2353
2096,2353
2097,2353
2098,2353
2099,2353
2100,2353
2101,2353
2102,2353
2103,2353
2104,2353
2105,2353
2106,2353
2107,2353
2108,2353
2109,2353
2110,2353
2111,2353
2112,2353
2113,2353
2114,2353
2115,2353
2116,2353
2117,2353
2118,2353
2119,2353
2120,2353
2121,2353
2122,2353
2123,2353
2124,2353
2125,2353
2126,2353
2127,2353
2128,2353
2129,2353
2130,2353
2131,2353
2132,2353
2133,2353
2134,2353
2135,2353
2136,2353
2137,2353
2138,2353
2139,2353
2140,2353
2141,2353
2142,2353
2143,2353
2144,2353
2145,2353
2146,2353
2147,2353
2148,2353
2149,2353
2150,2353
2151,2353
2152,2353
2153,2353
2154,2353
2155,2353
2156,2353
2157,2353
2158,2353
2159,2353
2160,2353
2161,2353
2162,2353
2163,2353
2164,2353
2165,2353
2166,2353
2167,2353
2168,2353
2169,2353
2170,2353
2171,2353
2172,2353
2173,2353
2174,2353
2175,2353
2176,2353
2177,2353
2178,2353
2179,2353
2180,2353
2181,2353
2182,2353
2183,2353
2184,2353
2185,2353
2186,2353
2187,2353
2188,2353
2189,2353
2190,2353
2191,2353
2192,2353
2193,2353
2194,2353
2195,2353
2196,2353
2197,2353
2198,2353
2199,2353
2200,2353
2201,2353
2202,2353
2203,2353
2204,2353
2205,2353
2206,2353
2207,2353
2208,2353
2209,2353
2210,2353
2211,2353
2212,2353
2213,2353
2214,2353
2215,2353
2216,2353
2217,2353
2218,2353
2219,2353
2220,2353
2221,2353
2222,2353
2223,2353
2224,2353
2225,2353
2226,2353
2227,2353
2228,2353
2229,2353
2230,2353
2231,2353
2232,2353
2233,2353
2234,2353
2235,2353
2236,2353
2237,2353
2238,2353
2239,2353
2240,2353
2241,2353
2242,2353
2243,2353
2244,2353
2245,2353
2246,2353
2247,2353
2248,2353
2249,2353
2250,2353
2251,2353
2252,2353
2253,2353
2254,2353
2255,2353
2256,2353
2257,2353
2258,2353
2259,2353
2260,2353
2261,2353
2262,2353
2263,2353
2264,2353
2265,2353
2266,2353
2267,2353
2268,2353
2269,2353
2270,2353
2271,2353
2272,2353
2273,2353
2274,2353
2275,2353
2276,2353
2277,2353
2278,2353
2279,2353
2280,2353
2281,2353
2282,2353
2283,2353
2284,2353
2285,2353
2286,2353
2287,2353
2288,2353
2289,2353
2290,2353
2291,2353
2292,2353
2293,2353
2294,2353
2295,2353
2296,2353
2297,2353
2298,2353
2299,2353
2300,2353
2301,2353
2302,2353
2303,2353
2304,2353
2305,2353
2306,2353
2307,2353
2308,2353
2309,2353
2310,2353
2311,2353
2312,2353
2313,2353
2314,2353
2315,2353
2316,2353
2317,2353
2318,2353
2319,2353
2320,2353
2321,2353
2322,2353
2323,2353
2324,2353
2325,2353
2326,2353
2327,2353
2328,2353
2329,2353
2330,2353
2331,2353
2332,2353
2333,2353
2334,2353
2335,2353
2336,2353
2337,2353
2338,2353
2339,2353
2340,2353
2341,2353
2342,2353
2343,2353
2344,2353
2345,2353
2346,2353
2347,2353
2348,2353
2349,2353
2350,2353
2351,2353
2352,2353
2353,2353
2354,2353
2355,2353
2356,2353
2357,2353
2358,2353
2359,2353
2360,2353
2361,2353
2362,2353
2363,2353
2364,2353
2365,2353
2366,2353
2367,2353
2368,2353
2369,2353
2370,2353
2371,2353
2372,2353
2373,2353
2374,2353
2375,2353
2376,2353
2377,2353
2378,2353
2379,2353
2380,2353
2381,2353
2382,2353
2383,2353
2384,2353
2385,2353
2386,2353
2387,2353
2388,2353
2389,2353
2390,2353
2391,2353
2392,2353
2393,2353
2394,2353
2395,2353
2396,2353
2397,2353
2398,2353
2399,2353
2400,2353
2401,2353
2402,2353
2403,2353
2404,2353
2405,2353
2406,2353
2407,2353
2408,2353
2409,2353
2410,2353
2411,2353
2412,2353
2413,2353
2414,2353
2415,2353
2416,2353
2417,2353
2418,2353
2419,2353
2420,2353
2421,2353
2422,2353
2423,2353
2424,2353
2425,2353
2426,2353
2427,2353
2428,2353
2429,2353
2430,2353
2431,2353
2432,2353
2433,2353
2434,2353
2435,2353
2436,2353
2437,2353
2438,2353
2439,2353
2440,2353
2441,2353
2442,2353
2443,2353
2444,2353
2445,2353
2446,2353
2447,2353
2448,2353
2449,2353
2450,2353
2451,2353
2452,2353
2453,2353
2454,2353
2455,2353
2456,2353
2457,2353
2458,2353
2459,2353
2460,2353
2461,2353
2462,2353
2463,2353
2464,2353
2465,2353
2466,2353
2467,2353
2468,2353
2469,2353
2470,2353
2471,2353
2472,2353
2473,2353
2474,2353
2475,2353
2476,2353
2477,2353
2478,2353
2479,2353
2480,2353
2481,2353
2482,2353
2483,2353
2484,2353
2485,2353
2486,2353
2487,2353
2488,2353
2489,2353
2490,2353
2491,2353
2492,2353
2493,2353
2494,2353
