Iteration,TotalBusyTime
209,35103
210,35103
211,35103
212,35103
213,35103
214,35103
215,35103
216,35103
217,35103
218,35103
219,35103
220,35103
221,35103
222,35103
223,35103
224,35103
225,35103
226,35103
227,35103
228,35103
229,35103
230,35103
231,35103
232,35103
233,35103
234,35103
235,35103
236,35103
237,35103
238,35103
239,35103
240,35103
241,35103
242,35103
243,35103
244,35103
245,35103
246,35103
247,35103
248,35103
249,35103
250,35103
251,35103
252,35103
253,35103
254,35103
255,35103
256,35103
257,35103
258,35103
259,35103
260,35103
261,35103
262,35103
263,35103
264,35103
265,35103
266,35103
267,35103
268,35103
269,35103
270,35103
271,35103
272,35103
273,35103
274,35103
275,35103
276,35103
277,35103
278,35103
279,35103
280,35103
281,35103
282,35103
283,35103
284,35103
285,35103
286,35103
287,35103
288,35103
289,35103
290,35103
291,35103
292,35103
293,35103
294,35103
295,35103
296,35103
297,35103
298,35103
299,35103
300,35103
301,35103
302,35103
303,35103
304,35103
305,35103
306,35103
307,35103
308,35103
309,35103
310,35103
311,35103
312,35103
313,35103
314,35103
315,35103
316,35103
317,35103
318,35103
319,35103
320,35103
321,35103
322,35103
323,35103
324,35103
325,35103
326,35103
327,35103
328,35103
329,35103
330,35103
331,35103
332,35103
333,35103
334,35103
335,35103
336,35103
337,35103
338,35103
339,35103
340,35103
341,35103
342,35103
343,35103
344,35103
345,35103
346,35103
347,35103
348,35103
349,35103
350,35103
351,35103
352,35103
353,35103
354,35103
355,35103
356,35103
357,35103
358,35103
359,35103
360,35103
361,35103
362,35103
363,35103
364,35103
365,35103
366,35103
367,35103
368,35103
369,35103
370,35103
371,35103
372,35103
373,35103
374,35103
375,35103
376,35103
377,35103
378,35103
379,35103
380,35103
381,35103
382,35103
383,35103
384,35103
385,35103
386,35103
387,35103
388,35103
389,35103
390,35103
391,35103
392,35103
393,35103
394,35103
395,35103
396,35103
397,35103
398,35103
399,35103
400,35103
401,35103
402,35103
403,35103
404,35103
405,35103
406,35103
407,35103
408,35103
409,35103
410,35103
411,35103
412,35103
413,35103
414,35103
415,35103
416,35103
417,35103
418,35103
419,35103
420,35103
421,35103
422,35103
423,35103
424,35103
425,35103
426,35103
427,35103
428,35103
429,35103
430,35103
431,35103
432,35103
433,35103
434,35103
435,35103
436,35103
437,35103
438,35103
439,35103
440,35103
441,35103
442,35103
443,35103
444,35103
445,35103
446,35103
447,35103
448,35103
449,35103
450,35103
451,35103
452,35103
453,35103
454,35103
455,35103
456,35103
457,35103
458,35103
459,35103
460,35103
461,35103
462,35103
463,35103
464,35103
465,35103
466,35103
467,35103
468,35103
469,35103
470,35103
471,35103
472,35103
473,35103
474,35103
475,35103
476,35103
477,35103
478,35103
479,35103
480,35103
481,35103
482,35103
483,35103
484,35103
485,35103
486,35103
487,35103
488,35103
489,35103
490,35103
491,35103
492,35103
493,35103
494,35103
495,35103
496,35103
497,35103
498,35103
499,35103
500,35103
501,35103
502,35103
503,35103
504,35103
505,35103
506,35103
507,35103
508,35103
509,35103
510,35103
511,35103
512,35103
513,35103
514,35103
515,35103
516,35103
517,35103
518,35103
519,35103
520,35103
521,35103
522,35103
523,35103
524,35103
525,35103
526,35103
527,35103
528,35103
529,35103
530,35103
531,35103
532,35103
533,35103
534,35103
535,35103
536,35103
537,35103
538,35103
539,35103
540,35103
541,35103
542,35103
543,35103
544,35103
545,35103
546,35103
547,35103
548,35087
549,35087
550,35087
551,35087
552,35087
553,35087
554,35087
555,35087
556,35087
557,35087
558,35087
559,35087
560,35087
561,35087
562,35087
563,35087
564,35087
565,35087
566,35087
567,35087
568,35087
569,35087
570,35087
571,35087
572,35087
573,35087
574,35087
575,35087
576,35087
577,35087
578,35087
579,35087
580,35087
581,35087
582,35087
583,35087
584,35087
585,35087
586,35087
587,35087
588,35087
589,35087
590,35087
591,35087
592,35087
593,35087
594,35087
595,35087
596,35087
597,35087
598,35087
599,35087
600,35087
601,35087
602,35087
603,35087
604,35087
605,35087
606,35087
607,35087
608,35087
609,35087
610,35087
611,35087
612,35087
613,35087
614,35087
615,35087
616,35087
617,35087
618,35087
619,35087
620,35087
621,35087
622,35087
623,35087
624,35087
625,35087
626,35087
627,35087
628,35087
629,35087
630,35087
631,35087
632,35087
633,35087
634,35087
635,35087
636,35087
637,35087
638,35087
639,35087
640,35087
641,35087
642,35087
643,35087
644,35087
645,35087
646,35087
647,35087
648,35087
649,35087
650,35087
651,35087
652,35087
653,35087
654,35087
655,35087
656,35087
657,35087
658,35087
659,35087
660,35087
661,35087
662,35087
663,35087
664,35087
665,35087
666,35087
667,35087
668,35087
669,35087
670,35087
671,35087
672,35087
673,35087
674,35087
675,35087
676,34307
677,34307
678,34307
679,34307
680,34307
681,34307
682,34307
683,34307
684,34307
685,34307
686,34307
687,34307
688,34307
689,34307
690,34307
691,34307
692,34307
693,34307
694,34307
695,34307
696,34307
697,34307
698,34307
699,34307
700,34307
701,34307
702,34307
703,34307
704,34307
705,34307
706,34307
707,34307
708,34307
709,34307
710,34307
711,34307
712,34307
713,34307
714,34307
715,34307
716,34307
717,34307
718,34307
719,34307
720,34307
721,34307
722,34307
723,34307
724,34307
725,34307
726,34307
727,34307
728,34307
729,34307
730,34307
731,34307
732,34307
733,34307
734,34307
735,34307
736,34307
737,34083
738,34083
739,34083
740,34083
741,34083
742,34083
743,34083
744,34081
745,34081
746,34081
747,34081
748,34081
749,34081
750,34081
751,34081
752,34081
753,34081
754,34081
755,34081
756,34081
757,34081
758,34081
759,34081
760,34081
761,34081
762,34081
763,34081
764,34081
765,34081
766,34081
767,34081
768,34081
769,34081
770,34081
771,34081
772,34081
773,34081
774,34081
775,34081
776,34081
777,34081
778,34081
779,34081
780,34081
781,34081
782,34081
783,34081
784,34081
785,34081
786,34081
787,34081
788,34081
789,34081
790,34081
791,34081
792,34081
793,34081
794,34081
795,34081
796,34081
797,34081
798,34081
799,34081
800,34081
801,34081
802,34081
803,34081
804,34081
805,34081
806,34081
807,34081
808,34081
809,34081
810,34081
811,34081
812,34081
813,34081
814,34081
815,34081
816,34081
817,34081
818,34081
819,34081
820,34081
821,34081
822,34081
823,34081
824,34081
825,34081
826,34081
827,34081
828,34081
829,34081
830,34081
831,34081
832,34081
833,34081
834,34081
835,34081
836,34081
837,34081
838,34081
839,34081
840,34081
841,34081
842,34081
843,34081
844,34081
845,34081
846,34081
847,34081
848,34081
849,34081
850,34081
851,34081
852,34081
853,34081
854,34081
855,34081
856,34081
857,34081
858,34081
859,34081
860,34081
861,34081
862,34081
863,34081
864,34081
865,34081
866,34081
867,34081
868,34081
869,34081
870,34081
871,34081
872,34081
873,34081
874,34081
875,34081
876,34081
877,34081
878,34081
879,34081
880,34081
881,34081
882,34081
883,34081
884,34081
885,34081
886,34081
887,34081
888,34081
889,34081
890,34081
891,34081
892,34081
893,34081
894,34081
895,34081
896,34081
897,34081
898,34081
899,34081
900,34081
901,34081
902,34081
903,34081
904,34081
905,34081
906,34081
907,34081
908,34081
909,34081
910,34081
911,34081
912,34081
913,34081
914,34081
915,34081
916,34081
917,34081
918,34081
919,34081
920,34081
921,34081
922,34081
923,34081
924,34081
925,34081
926,34081
927,34081
928,34081
929,34081
930,34081
931,34081
932,34081
933,34081
934,34081
935,34081
936,34081
937,34081
938,34081
939,34081
940,34081
941,34081
942,34081
943,34081
944,34081
945,34081
946,34081
947,34081
948,34081
949,34081
950,34081
951,34081
952,34081
953,34081
954,34081
955,34081
956,34081
957,34081
958,34081
959,34081
960,34081
961,34081
962,34081
963,34081
964,34081
965,34081
966,34081
967,34081
968,34081
969,34081
970,34081
971,34081
972,34081
973,34081
974,34081
975,34081
976,34081
977,34081
978,34081
979,34081
980,34081
981,34081
982,34081
983,34081
984,34081
985,34081
986,34081
987,34081
988,34081
989,34081
990,34081
991,34081
992,34081
993,34081
994,34081
995,34081
996,34081
997,34081
998,34081
999,34081
1000,34081
1001,34081
1002,34081
1003,34081
1004,34081
1005,34081
1006,34081
1007,34081
1008,34081
1009,34081
1010,34081
1011,34081
1012,34081
1013,34081
1014,34081
1015,34081
1016,34081
1017,34081
1018,34081
1019,34081
1020,34081
1021,34081
1022,34081
1023,34081
1024,34081
1025,34081
1026,34081
1027,34081
1028,34081
1029,34081
1030,34081
1031,34081
1032,34081
1033,34081
1034,34081
1035,34081
1036,34081
1037,34081
1038,34081
1039,34081
1040,34081
1041,34081
1042,34081
1043,34081
1044,34081
1045,34081
1046,34081
1047,34081
1048,34081
1049,34081
1050,34081
1051,34081
1052,34081
1053,34081
1054,34081
1055,34081
1056,34081
1057,34081
1058,34081
1059,34081
1060,34081
1061,34081
1062,34081
1063,34081
1064,34081
1065,34081
1066,34081
1067,34081
1068,34081
1069,34081
1070,34081
1071,34081
1072,34081
1073,34081
1074,34081
1075,34081
1076,34081
1077,34081
1078,34081
1079,34081
1080,34081
1081,34081
1082,34081
1083,34081
1084,34081
1085,34081
1086,34081
1087,34081
1088,34081
1089,34081
1090,34081
1091,34081
1092,34081
1093,34081
1094,34081
1095,34081
1096,34081
1097,34081
1098,34081
1099,34081
1100,34081
1101,34081
1102,34081
1103,34081
1104,34081
1105,34081
1106,34081
1107,34081
1108,34081
1109,34081
1110,34081
1111,34081
1112,34081
1113,34081
1114,34081
1115,34081
1116,34081
1117,34081
1118,34081
1119,34081
1120,34081
1121,34081
1122,34081
1123,34081
1124,34081
1125,34081
1126,34081
1127,34081
1128,34081
1129,34081
1130,34081
1131,34081
1132,34081
1133,34081
1134,34081
1135,34081
1136,34081
1137,34081
1138,34081
1139,34081
1140,34081
1141,34081
1142,34081
1143,34081
1144,34081
1145,34081
1146,34081
1147,34081
1148,34081
1149,34081
1150,34081
1151,34081
1152,34081
1153,34081
1154,34081
1155,34081
1156,34081
1157,34081
1158,34081
1159,34081
1160,34081
1161,34081
1162,34081
1163,34081
1164,34081
1165,34081
1166,34081
1167,34081
1168,34081
1169,34081
1170,34081
1171,34081
1172,34081
1173,34081
1174,34081
1175,34081
1176,34081
1177,34081
1178,34081
1179,34081
1180,34081
1181,34081
1182,34081
1183,34081
1184,34081
1185,34081
1186,34081
1187,34081
1188,34081
1189,34081
1190,34081
1191,34081
1192,34081
1193,34081
1194,34081
1195,34081
1196,34081
1197,34081
1198,34081
1199,34081
1200,34081
1201,34081
1202,34081
1203,34081
1204,34081
1205,34081
1206,34081
1207,34081
1208,34081
1209,34081
1210,34081
1211,34081
1212,34081
1213,34081
1214,34081
1215,34081
1216,34081
1217,34081
1218,34081
1219,34081
1220,34081
1221,34081
1222,34081
1223,34081
1224,34081
1225,34081
1226,34081
1227,34081
1228,34081
1229,34081
1230,34081
1231,34081
1232,34081
1233,34081
1234,34081
1235,34081
1236,34081
1237,34081
1238,34081
1239,34081
1240,34081
1241,34081
1242,34081
1243,34081
1244,34081
1245,34081
1246,34081
1247,34081
1248,34081
1249,34081
1250,34081
1251,34081
1252,34081
1253,34081
1254,34081
1255,34081
1256,34081
1257,34081
1258,34081
1259,34081
1260,34081
1261,34081
1262,34081
1263,34081
1264,34081
1265,34081
1266,34081
1267,34081
1268,34081
1269,34081
1270,34081
1271,34081
1272,34081
1273,34081
1274,34081
1275,34081
1276,34081
1277,34081
1278,34081
1279,34081
1280,34081
1281,34081
1282,34081
1283,34081
1284,34081
1285,34081
1286,34081
1287,34081
1288,34081
1289,34081
1290,34081
1291,34081
1292,34081
1293,34081
1294,34081
1295,34081
1296,34081
1297,34081
1298,34081
1299,34081
1300,34081
1301,34081
1302,34081
1303,34081
1304,34081
1305,34081
1306,34081
1307,34081
1308,34081
1309,34081
1310,34081
1311,34081
1312,34081
1313,34081
1314,34081
1315,34081
1316,34081
1317,34081
1318,34081
1319,34081
1320,34081
1321,34081
1322,34081
1323,34081
1324,34081
1325,34081
1326,34081
1327,34081
1328,34081
1329,34081
1330,34081
1331,34081
1332,34081
1333,34081
1334,34081
1335,34081
1336,34081
1337,34081
1338,34081
1339,34081
1340,34081
1341,34081
1342,34081
1343,34081
1344,34081
1345,34081
1346,34081
1347,34081
1348,34081
1349,34081
1350,34081
1351,34081
1352,34081
1353,34081
1354,34081
1355,34081
1356,34081
1357,34081
1358,34081
1359,34081
1360,34081
1361,34081
1362,34081
1363,34081
1364,34081
1365,34081
1366,34081
1367,34081
1368,34081
1369,34081
1370,34081
1371,34081
1372,34081
1373,34081
1374,34081
1375,34081
1376,34081
1377,34081
1378,34081
1379,34081
1380,34081
1381,34081
1382,34081
1383,34081
1384,34081
1385,34081
1386,34081
1387,34081
1388,34081
1389,34081
1390,34081
1391,34081
1392,34081
1393,34081
1394,34081
1395,34081
1396,34081
1397,34081
1398,34081
1399,34081
1400,34081
1401,34081
1402,34081
1403,34081
1404,34081
1405,34081
1406,34081
1407,34081
1408,34081
1409,34081
1410,34081
1411,34081
1412,34081
1413,34081
1414,34081
1415,34081
1416,34081
1417,34081
1418,34081
1419,34081
1420,34081
1421,34081
1422,34081
1423,34081
1424,34081
1425,34081
1426,34081
1427,34081
1428,34081
1429,34081
1430,34081
1431,34081
1432,34081
1433,34081
1434,34081
1435,34081
1436,34081
1437,34081
1438,34081
1439,34081
1440,34081
1441,34081
1442,34081
1443,34081
1444,34081
1445,34081
1446,34081
1447,34081
1448,34081
1449,34081
1450,34081
1451,34081
1452,34081
1453,34081
1454,34081
1455,34081
1456,34081
1457,34081
1458,34081
1459,34081
1460,34081
1461,34081
1462,34081
1463,34081
1464,34081
1465,34081
1466,34081
1467,34081
1468,34081
1469,34081
1470,34081
1471,34081
1472,34081
1473,34081
1474,34081
1475,34081
1476,34081
1477,34081
1478,34081
1479,34081
1480,34081
1481,34081
1482,34081
1483,34081
1484,34081
1485,34081
1486,34081
1487,34081
1488,34081
1489,34081
1490,34081
1491,34081
1492,34081
1493,34081
1494,34081
1495,34081
1496,34081
1497,34081
1498,34081
1499,34081
1500,34081
1501,34081
1502,34081
1503,34081
1504,34081
1505,34081
1506,34081
1507,34081
1508,34081
1509,34081
1510,34081
1511,34081
1512,34081
1513,34081
1514,34081
1515,34081
1516,34081
1517,34081
1518,34081
1519,34081
1520,34081
1521,34081
1522,34081
1523,34081
1524,34081
1525,34081
1526,34081
1527,34081
1528,34081
1529,34081
1530,34081
1531,34081
1532,34081
1533,34081
1534,34081
1535,34081
1536,34081
1537,34081
1538,34081
1539,34081
1540,34081
1541,34081
1542,34081
1543,34081
1544,34081
1545,34081
1546,34081
1547,34081
1548,34081
1549,34081
1550,34081
1551,34081
1552,34081
1553,34081
1554,34081
1555,34081
1556,34081
1557,34081
1558,34081
1559,34081
1560,34081
1561,34081
1562,34081
1563,34081
1564,34081
1565,34081
1566,34081
1567,34081
1568,34081
1569,34081
1570,34081
1571,34081
1572,34081
1573,34081
1574,34081
1575,34081
1576,34081
1577,34081
1578,34081
1579,34081
1580,34081
1581,34081
1582,34081
1583,34081
1584,34081
1585,34081
1586,34081
1587,34081
1588,34081
1589,34081
1590,34081
1591,34081
1592,34081
1593,34081
1594,34081
1595,34081
1596,34081
1597,34081
1598,34081
1599,34081
1600,34081
1601,34081
1602,34081
1603,34081
1604,34081
1605,34081
1606,34081
1607,34081
1608,34081
1609,34081
1610,34081
1611,34081
1612,34081
1613,34081
1614,34081
1615,34081
1616,34081
1617,34081
1618,34081
1619,34081
1620,34081
1621,34081
1622,34081
1623,34081
1624,34081
1625,34081
1626,34081
1627,34081
1628,34081
1629,34081
1630,34081
1631,34081
1632,34081
1633,34081
1634,34081
1635,34081
1636,34081
1637,34081
1638,34081
1639,34081
1640,34081
1641,34081
1642,34081
1643,34081
1644,34081
1645,34081
1646,34081
1647,34081
1648,34081
1649,34081
1650,34081
1651,34081
1652,34081
1653,34081
1654,34081
1655,34081
1656,34081
1657,34081
1658,34081
1659,34081
1660,34081
1661,34081
1662,34081
1663,34081
1664,34081
1665,34081
1666,34081
1667,34081
1668,34081
1669,34081
1670,34081
1671,34081
1672,34081
1673,34081
1674,34081
1675,34081
1676,34081
1677,34081
1678,34081
1679,34081
1680,34081
1681,34081
1682,34081
1683,34081
1684,34081
1685,34081
1686,34081
1687,34081
1688,34081
1689,34081
1690,34081
1691,34081
1692,34081
1693,34081
1694,34081
1695,34081
1696,34081
1697,34081
1698,34081
1699,34081
1700,34081
1701,34081
1702,34081
1703,34081
1704,34081
1705,34081
1706,34081
1707,34081
1708,34081
1709,34081
1710,34081
1711,34081
1712,34081
1713,34081
1714,34081
1715,34081
1716,34081
1717,34081
1718,34081
1719,34081
1720,34081
1721,34081
1722,34081
1723,34081
1724,34081
1725,34081
1726,34081
1727,34081
1728,34081
1729,34081
1730,34081
1731,34081
1732,34081
1733,34081
1734,34081
1735,34081
1736,34081
1737,34081
1738,34081
1739,34081
1740,34081
1741,34081
1742,34081
1743,34081
1744,34081
1745,34081
1746,34081
1747,34081
1748,34081
1749,34081
1750,34081
1751,34081
1752,34081
1753,34081
1754,34081
1755,34081
1756,34081
1757,34081
1758,34081
1759,34081
1760,34081
1761,34081
1762,34081
1763,34081
1764,34081
1765,34081
1766,34081
1767,34081
1768,34081
1769,34081
1770,34081
1771,34081
1772,34081
1773,34081
1774,34081
1775,34081
1776,34081
1777,34081
1778,34081
1779,34081
1780,34081
1781,34081
1782,34081
1783,34081
1784,34081
1785,34081
1786,34081
1787,34081
1788,34081
1789,34081
1790,34081
1791,34081
1792,34081
1793,34081
1794,34081
1795,34081
1796,34081
1797,34081
1798,34081
1799,34081
1800,34081
1801,34081
1802,34081
1803,34081
1804,34081
1805,34081
1806,34081
1807,34081
1808,34081
1809,34081
1810,34081
1811,34081
1812,34081
1813,34081
1814,34081
1815,34081
1816,34081
1817,34081
1818,34081
1819,34081
1820,34081
1821,34081
1822,34081
1823,34081
1824,34081
1825,34081
1826,34081
1827,34081
1828,34081
1829,34081
1830,34081
1831,34081
1832,34081
1833,34081
1834,34081
1835,34081
1836,34081
1837,34081
1838,34081
1839,34081
1840,34081
1841,34081
1842,34081
1843,34081
1844,34081
1845,34081
1846,34081
1847,34081
1848,34081
1849,34081
1850,34081
1851,34081
1852,34081
1853,34081
1854,34081
1855,34081
1856,34081
1857,34081
1858,34077
1859,34077
1860,34077
1861,34077
1862,34077
1863,34077
1864,34077
1865,34077
1866,34077
1867,34077
1868,34077
1869,34077
1870,34077
1871,34077
1872,34077
1873,34077
1874,34077
1875,34077
1876,34077
1877,34077
1878,34077
1879,34077
1880,34077
1881,34077
1882,34077
1883,34077
1884,34077
1885,34077
1886,34077
1887,34077
1888,34077
1889,34077
1890,34077
1891,34077
1892,34077
1893,34077
1894,34077
1895,34077
1896,34077
1897,34077
1898,34077
1899,34077
1900,34077
1901,34077
1902,34077
1903,34077
1904,34077
1905,34077
1906,34077
1907,34077
1908,34077
1909,34077
1910,34077
1911,34077
1912,34077
1913,34077
1914,34077
1915,34077
1916,34077
1917,34077
1918,34077
1919,34077
1920,34077
1921,34077
1922,34077
1923,34077
1924,34077
1925,34077
1926,34077
1927,34077
1928,34077
1929,34077
1930,34077
1931,34077
1932,34077
1933,34077
1934,34077
1935,34077
1936,34077
1937,34077
1938,34077
1939,34077
1940,34077
1941,34077
1942,34077
1943,34077
1944,34077
1945,34077
1946,34077
1947,34077
1948,34077
1949,34077
1950,34077
1951,34077
1952,34077
1953,34077
1954,34077
1955,34077
1956,34077
1957,34077
1958,34077
1959,34077
1960,34077
1961,34077
1962,34077
1963,34077
1964,34077
1965,34077
1966,34077
1967,34077
1968,34077
1969,34077
1970,34077
1971,34077
1972,34077
1973,34077
1974,34077
1975,34077
1976,34077
1977,34077
1978,34077
1979,34077
1980,34077
1981,34077
1982,34077
1983,34077
1984,34077
1985,34077
1986,34077
1987,34077
1988,34077
1989,34077
1990,34077
1991,34077
1992,34077
1993,34077
1994,34077
1995,34077
1996,34077
1997,34077
1998,34077
1999,34077
2000,34077
2001,34077
2002,34077
2003,34077
2004,34077
2005,34077
2006,34077
2007,34077
2008,34077
2009,34077
2010,34077
2011,34077
2012,34077
2013,34077
2014,34077
2015,34077
2016,34077
2017,34077
2018,34077
2019,34077
2020,34077
2021,34077
2022,34077
2023,34077
2024,34077
2025,34077
2026,34077
2027,34077
2028,34077
2029,34077
2030,34077
2031,34077
2032,34077
2033,34077
2034,34077
2035,34077
2036,34077
2037,34077
2038,34077
2039,34077
2040,34077
2041,34077
2042,34077
2043,34077
2044,34077
2045,34077
2046,34077
2047,34077
2048,34077
2049,34077
2050,34077
2051,34077
2052,34077
2053,34077
2054,34077
2055,34077
2056,34077
2057,34077
2058,34077
2059,34077
2060,34077
2061,34077
2062,34077
2063,34077
2064,34077
2065,34077
2066,34077
2067,34077
2068,34077
2069,34077
2070,34077
2071,34077
2072,34077
2073,34077
2074,34077
2075,34077
2076,34077
2077,34077
2078,34077
2079,34077
2080,34077
2081,34077
2082,34077
2083,34077
2084,34077
2085,34077
2086,34077
2087,34077
2088,34077
2089,34077
2090,34077
2091,34077
2092,34077
2093,34077
2094,34077
2095,34077
2096,34077
2097,34077
2098,34077
2099,34077
2100,34077
2101,34077
2102,34077
2103,34077
2104,34077
2105,34077
2106,34077
2107,34077
2108,34077
2109,34075
2110,34075
2111,34075
2112,34075
2113,34075
2114,34075
2115,34075
2116,34075
2117,34075
2118,34075
2119,34075
2120,34075
2121,34075
2122,34075
2123,34075
2124,34075
2125,34075
2126,34075
2127,34075
2128,34075
2129,34075
2130,34075
2131,34075
2132,34075
2133,34075
2134,34075
2135,34075
2136,34075
2137,34075
2138,34075
2139,34075
2140,34075
2141,34075
2142,34075
2143,34075
2144,34075
2145,34075
2146,34075
2147,34075
2148,34075
2149,34075
2150,34075
2151,34075
2152,34075
2153,34075
2154,34075
2155,34075
2156,34075
2157,34075
2158,34075
2159,34075
2160,34075
2161,34075
2162,34075
2163,34075
2164,34075
2165,34075
2166,34075
2167,34075
2168,34075
2169,34075
2170,34075
2171,34075
2172,34075
2173,34075
2174,34075
2175,34075
2176,34075
2177,34075
2178,34075
2179,34075
2180,34075
2181,34075
2182,34075
2183,34075
2184,34075
2185,34075
2186,34075
2187,34075
2188,34075
2189,34075
2190,34075
2191,34075
2192,34075
2193,34075
2194,34075
2195,34075
2196,34075
2197,34075
2198,34075
2199,34075
2200,34075
2201,34075
2202,34075
2203,34075
2204,34075
2205,34075
2206,34075
2207,34075
2208,34075
2209,34075
2210,34075
2211,34075
2212,34075
2213,34075
2214,34075
2215,34075
2216,34075
2217,34075
2218,34075
2219,34075
2220,34075
2221,34075
2222,34075
2223,34075
2224,34075
2225,34075
2226,34075
2227,34075
2228,34075
2229,34075
2230,34075
2231,34075
2232,34075
2233,34075
2234,34075
2235,34075
2236,34075
2237,34075
2238,34075
2239,34075
2240,34075
2241,34075
2242,34075
2243,34075
2244,34075
2245,34075
2246,34075
2247,34075
2248,34075
2249,34075
2250,34075
2251,34075
2252,34075
2253,34075
2254,34075
2255,34075
2256,34075
2257,34075
2258,34075
2259,34075
2260,34075
2261,34075
2262,34075
2263,34075
2264,34075
2265,34075
2266,34075
2267,34075
2268,34075
2269,34075
2270,34075
2271,34075
2272,34075
2273,34075
2274,34075
2275,34075
2276,34075
2277,34075
2278,34075
2279,34075
2280,34075
2281,34075
2282,34075
2283,34075
2284,34075
2285,34075
2286,34075
2287,34075
2288,34075
2289,34075
2290,34075
2291,34075
2292,34075
2293,34075
2294,34075
2295,34075
2296,34075
2297,34075
2298,34075
2299,34075
2300,34075
2301,34075
2302,34075
2303,34075
2304,34075
2305,34075
2306,34075
2307,34075
2308,34075
2309,34075
2310,34075
2311,34075
2312,34075
2313,34075
2314,34075
2315,34075
2316,34075
2317,34075
2318,34075
2319,34075
2320,34075
2321,34075
2322,34075
2323,34075
2324,34075
2325,34075
2326,34075
2327,34075
2328,34075
2329,34075
2330,34075
2331,34075
2332,34075
2333,34075
2334,34075
2335,34075
2336,34075
2337,34075
2338,34075
2339,34075
2340,34075
2341,34075
2342,34075
2343,34075
2344,34075
2345,34075
2346,34075
2347,34075
2348,34075
2349,34075
2350,34075
2351,34075
2352,34075
2353,34075
2354,34075
2355,34075
2356,34075
2357,34075
2358,34075
2359,34075
2360,34075
2361,34075
2362,34075
2363,34075
2364,34075
2365,34075
2366,34075
2367,34075
2368,34075
2369,34075
2370,34075
2371,34075
2372,34075
2373,34075
2374,34075
2375,34075
2376,34075
2377,34075
2378,34075
2379,34075
2380,34075
2381,34075
2382,34075
2383,34075
2384,34075
2385,34075
2386,34075
2387,34075
2388,34075
2389,34075
2390,34075
2391,34075
2392,34075
2393,34075
2394,34075
2395,34075
2396,34075
2397,34075
2398,34075
2399,34075
2400,34075
2401,34075
2402,34075
2403,34075
2404,34075
2405,34075
2406,34075
2407,34075
2408,34075
2409,34075
2410,34075
2411,34075
2412,34075
2413,34075
2414,34075
2415,34075
2416,34075
2417,34075
2418,34075
2419,34075
2420,34075
2421,34075
2422,34075
2423,34075
2424,34075
2425,34075
2426,34075
2427,34075
2428,34075
2429,34075
2430,34075
2431,34075
2432,34075
2433,34075
2434,34075
2435,34075
2436,34075
2437,34075
2438,34075
2439,34075
2440,34075
2441,34075
2442,34075
2443,34075
2444,34075
2445,34075
2446,34075
2447,34075
2448,34075
2449,34075
2450,34075
2451,34075
2452,34075
2453,34075
2454,34075
2455,34075
2456,34075
2457,34075
2458,34075
2459,34075
2460,34075
2461,34075
2462,34075
2463,34075
2464,34075
2465,34075
2466,34075
2467,34075
2468,34075
2469,34075
2470,34075
2471,34075
2472,34075
2473,34075
2474,34075
2475,34075
2476,34075
2477,34075
2478,34075
2479,34075
2480,34075
2481,34075
2482,34075
2483,34075
2484,34075
2485,34075
2486,34075
2487,34075
2488,34075
2489,34075
2490,34075
2491,34075
2492,34075
2493,34075
2494,34075
