Iteration,TotalBusyTime
1841,221648
1842,221648
1843,221648
1844,221648
1845,221648
1846,221648
1847,221648
1848,221648
1849,221648
1850,221648
1851,221648
1852,221648
1853,221648
1854,221648
1855,221648
1856,221648
1857,221648
1858,221648
1859,221648
1860,221648
1861,221648
1862,221648
1863,221648
1864,221648
1865,221648
1866,221648
1867,221648
1868,221648
1869,221648
1870,221648
1871,221648
1872,221648
1873,221648
1874,221648
1875,221648
1876,221648
1877,221648
1878,221648
1879,221648
1880,221648
1881,221648
1882,221648
1883,221648
1884,221648
1885,221648
1886,221648
1887,221648
1888,221648
1889,221648
1890,221648
1891,221648
1892,221648
1893,221648
1894,221648
1895,221648
1896,221648
1897,221648
1898,221648
1899,221648
1900,221648
1901,221648
1902,221648
1903,221648
1904,221648
1905,221648
1906,221648
1907,221648
1908,221648
1909,221648
1910,221648
1911,221648
1912,221648
1913,221648
1914,221648
1915,221648
1916,221648
1917,221648
1918,221648
1919,221648
1920,221648
1921,221648
1922,221648
1923,221648
1924,221648
1925,221648
1926,221648
1927,221648
1928,221648
1929,221648
1930,221648
1931,221648
1932,221648
1933,221648
1934,221648
1935,221648
1936,221648
1937,221648
1938,221648
1939,221648
1940,221648
1941,221648
1942,221648
1943,221648
1944,221648
1945,221648
1946,221648
1947,221648
1948,221648
1949,221648
1950,221648
1951,221648
1952,221648
1953,221648
1954,221648
1955,221648
1956,221648
1957,221648
1958,221648
1959,221648
1960,221648
1961,221648
1962,221648
1963,221648
1964,221648
1965,221648
1966,221648
1967,221648
1968,221648
1969,221648
1970,221648
1971,221648
1972,221648
1973,221648
1974,221648
1975,221648
1976,221648
1977,221648
1978,221648
1979,221648
1980,221648
1981,221648
1982,221648
1983,221648
1984,221648
1985,221648
1986,221648
1987,221648
1988,221648
1989,221648
1990,221648
1991,221648
1992,221648
1993,221648
1994,221648
1995,221648
1996,221648
1997,221648
1998,221648
1999,221648
2000,221648
2001,221648
2002,221648
2003,221648
2004,221648
2005,221648
2006,221648
2007,221648
2008,221648
2009,221648
2010,221648
2011,221648
2012,221648
2013,221648
2014,221648
2015,221648
2016,221648
2017,221648
2018,221648
2019,221648
2020,221648
2021,221648
2022,221648
2023,221648
2024,221648
2025,221648
2026,221648
2027,221648
2028,221648
2029,221648
2030,221648
2031,221648
2032,221648
2033,221648
2034,221648
2035,221648
2036,221648
2037,221648
2038,221648
2039,221648
2040,221648
2041,221648
2042,221648
2043,221648
2044,221648
2045,221648
2046,221648
2047,221648
2048,221648
2049,221648
2050,221648
2051,221648
2052,221648
2053,221648
2054,221648
2055,221648
2056,221648
2057,221648
2058,221548
2059,221548
2060,221548
2061,221548
2062,221548
2063,221548
2064,221548
2065,221548
2066,221548
2067,221548
2068,221548
2069,221548
2070,221548
2071,221548
2072,221548
2073,221548
2074,221548
2075,221548
2076,221548
2077,221548
2078,221548
2079,221548
2080,221548
2081,221548
2082,221548
2083,221548
2084,221548
2085,221548
2086,221548
2087,221548
2088,221548
2089,221548
2090,221548
2091,221548
2092,221548
2093,221548
2094,221548
2095,221548
2096,221548
2097,221548
2098,221548
2099,221548
2100,221548
2101,221548
2102,221548
2103,221548
2104,221548
2105,221548
2106,221548
2107,221548
2108,221548
2109,221548
2110,221548
2111,221548
2112,221548
2113,221548
2114,221548
2115,221548
2116,221548
2117,221548
2118,221548
2119,221548
2120,221548
2121,221548
2122,221548
2123,221548
2124,221548
2125,221548
2126,221548
2127,221548
2128,221548
2129,221548
2130,221548
2131,221548
2132,221548
2133,221548
2134,221548
2135,221548
2136,221548
2137,221548
2138,221548
2139,221548
2140,221548
2141,221548
2142,221548
2143,221548
2144,221548
2145,221548
2146,221548
2147,221548
2148,221548
2149,221548
2150,221548
2151,221548
2152,221548
2153,221548
2154,221548
2155,221548
2156,221548
2157,221548
2158,221548
2159,221548
2160,221548
2161,221548
2162,221548
2163,221548
2164,221548
2165,221548
2166,221548
2167,221548
2168,221548
2169,221548
2170,221548
2171,221548
2172,221548
2173,221548
2174,221548
2175,221548
2176,221548
2177,221548
2178,221548
2179,221548
2180,221548
2181,221548
2182,221548
2183,221548
2184,221548
2185,221548
2186,221548
2187,221548
2188,221548
2189,221548
2190,221548
2191,221548
2192,221548
2193,221548
2194,221548
2195,221548
2196,221548
2197,221548
2198,221548
2199,221548
2200,221548
2201,221548
2202,221548
2203,221548
2204,221548
2205,221548
2206,221548
2207,221548
2208,221548
2209,221548
2210,221548
2211,221548
2212,221548
2213,221548
2214,221548
2215,221548
2216,221548
2217,221548
2218,221548
2219,221548
2220,221548
2221,221548
2222,221548
2223,221548
2224,221548
2225,221548
2226,221548
2227,221548
2228,221548
2229,221548
2230,221548
2231,221548
2232,221548
2233,221548
2234,221548
2235,221548
2236,221548
2237,221548
2238,221548
2239,221548
2240,221548
2241,221548
2242,221548
2243,221548
2244,221548
2245,221548
2246,221548
2247,221548
2248,221548
2249,221548
2250,221548
2251,221548
2252,221548
2253,221548
2254,221548
2255,221548
2256,221548
2257,221548
2258,221548
2259,221548
2260,221548
2261,221548
2262,221548
2263,221548
2264,221503
2265,221503
2266,221503
2267,221503
2268,221503
2269,221503
2270,221503
2271,221503
2272,221503
2273,221503
2274,221503
2275,221503
2276,221503
2277,221503
2278,221503
2279,221503
2280,221503
2281,221503
2282,221503
2283,221503
2284,221503
2285,221503
2286,221503
2287,221503
2288,221503
2289,221503
2290,221503
2291,221503
2292,221503
2293,221503
2294,221503
2295,221503
2296,221503
2297,221503
2298,221503
2299,221503
2300,221503
2301,221503
2302,221503
2303,221503
2304,221503
2305,221503
2306,221503
2307,221503
2308,221503
2309,221503
2310,221503
2311,221503
2312,221503
2313,221503
2314,221503
2315,221503
2316,221503
2317,221503
2318,221503
2319,221503
2320,221503
2321,221503
2322,221503
2323,221503
2324,221503
2325,221503
2326,221503
2327,221503
2328,221503
2329,221503
2330,221503
2331,221503
2332,221503
2333,221503
2334,221503
2335,221503
2336,221503
2337,221503
2338,221503
2339,221503
2340,221503
2341,221503
2342,221503
2343,221503
2344,221503
2345,221503
2346,221503
2347,221503
2348,221503
2349,221503
2350,221503
2351,221503
2352,221503
2353,221503
2354,221503
2355,221503
2356,221503
2357,221503
2358,221503
2359,221503
2360,221503
2361,221503
2362,221503
2363,221503
2364,221503
2365,221503
2366,221503
2367,221503
2368,221503
2369,221503
2370,221503
2371,221503
2372,221503
2373,221503
2374,221503
2375,221503
2376,221503
2377,221503
2378,221503
2379,221503
2380,221503
2381,221503
2382,221503
2383,221503
2384,221503
2385,221503
2386,221503
2387,221503
2388,221503
2389,221503
2390,221503
2391,221503
2392,221503
2393,221503
2394,221503
2395,221503
2396,221503
2397,221503
2398,221503
2399,221503
2400,221503
2401,221503
2402,221503
2403,221503
2404,221503
2405,221503
2406,221503
2407,221503
2408,221503
2409,221503
2410,221503
2411,221503
2412,221503
2413,221503
2414,221503
2415,221503
2416,221503
2417,221503
2418,221503
2419,221503
2420,221503
2421,221503
2422,221503
2423,221503
2424,221503
2425,221503
2426,221503
2427,221503
2428,221503
2429,221503
2430,221503
2431,221503
2432,221503
2433,221503
2434,221503
2435,221503
2436,221503
2437,221503
2438,221503
2439,221503
2440,221503
2441,221503
2442,221503
2443,221503
2444,221503
2445,221503
2446,221503
2447,221503
2448,221503
2449,221328
2450,221328
2451,221328
2452,221328
2453,221328
2454,221328
2455,221328
2456,221328
2457,221328
2458,221328
2459,221328
2460,221328
2461,221328
2462,221328
2463,221328
2464,221328
2465,221328
2466,221328
2467,221328
2468,221328
2469,221328
2470,221328
2471,221328
2472,221328
2473,221328
2474,221328
2475,221328
2476,221328
2477,221328
2478,221328
2479,221328
2480,221328
2481,221328
2482,221328
2483,221328
2484,221328
2485,221328
2486,221328
2487,221328
2488,221328
2489,221328
2490,221328
2491,221328
2492,221328
2493,221328
2494,221328
